# #initialSiteID,finalSiteID,s_x[ang.],s_y[ang.],s_z[ang.],freq[Hz]
13,12,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
13,14,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
13,23,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
14,4,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
14,13,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
14,15,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
14,24,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
15,5,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
15,14,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
15,16,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
15,25,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
16,6,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
16,15,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
16,17,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
16,26,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
17,7,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
17,16,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
17,18,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
17,27,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
18,8,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
18,17,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
18,19,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
18,28,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
19,9,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
19,18,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
19,20,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
19,29,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
20,10,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
20,11,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
20,19,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
20,30,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
21,11,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
21,22,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
21,30,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
21,31,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
22,12,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
22,21,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
22,23,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
22,32,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
23,13,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
23,22,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
23,24,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
23,33,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
24,14,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
24,23,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
24,25,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
24,34,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
25,15,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
25,24,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
25,26,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
25,35,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
26,16,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
26,25,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
26,27,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
26,36,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
27,17,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
27,26,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
27,28,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
27,37,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
28,18,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
28,27,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
28,29,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
28,38,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
29,19,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
29,28,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
29,30,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
29,39,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
30,20,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
30,21,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
30,29,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
30,40,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
31,21,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
31,32,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
31,40,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
31,41,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
32,22,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
32,31,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
32,33,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
32,42,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
33,23,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
33,32,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
33,34,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
33,43,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
34,24,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
34,33,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
34,35,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
34,44,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
35,25,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
35,34,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
35,36,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
35,45,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
36,26,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
36,35,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
36,37,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
36,46,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
37,27,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
37,36,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
37,38,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
37,47,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
38,28,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
38,37,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
38,39,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
38,48,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
39,29,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
39,38,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
39,40,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
39,49,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
40,30,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
40,31,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
40,39,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
40,50,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
41,31,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
41,42,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
41,50,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
41,51,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
42,32,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
42,41,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
42,43,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
42,52,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
43,33,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
43,42,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
43,44,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
43,53,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
44,34,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
44,43,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
44,45,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
44,54,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
45,35,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
45,44,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
45,46,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
45,55,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
46,36,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
46,45,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
46,47,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
46,56,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
47,37,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
47,46,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
47,48,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
47,57,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
48,38,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
48,47,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
48,49,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
48,58,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
49,39,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
49,48,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
49,50,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
49,59,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
50,40,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
50,41,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
50,49,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
50,60,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
51,41,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
51,52,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
51,60,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
51,61,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
52,42,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
52,51,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
52,53,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
52,62,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
53,43,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
53,52,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
53,54,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
53,63,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
54,44,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
54,53,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
54,55,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
54,64,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
55,45,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
55,54,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
55,56,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
55,65,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
56,46,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
56,55,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
56,57,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
56,66,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
57,47,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
57,56,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
57,58,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
57,67,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
58,48,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
58,57,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
58,59,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
58,68,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
59,49,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
59,58,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
59,60,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
59,69,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
60,50,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
60,51,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
60,59,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
60,70,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
61,51,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
61,62,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
61,70,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
61,71,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
62,52,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
62,61,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
62,63,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
62,72,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
63,53,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
63,62,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
63,64,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
63,73,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
64,54,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
64,63,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
64,65,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
64,74,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
65,55,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
65,64,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
65,66,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
65,75,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
66,56,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
66,65,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
66,67,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
66,76,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
67,57,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
67,66,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
67,68,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
67,77,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
68,58,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
68,67,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
68,69,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
68,78,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
69,59,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
69,68,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
69,70,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
69,79,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
70,60,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
70,61,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
70,69,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
70,80,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
71,61,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
71,72,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
71,80,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
71,81,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
72,62,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
72,71,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
72,73,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
72,82,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
73,63,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
73,72,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
73,74,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
73,83,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
74,64,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
74,73,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
74,75,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
74,84,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
75,65,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
75,74,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
75,76,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
75,85,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
76,66,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
76,75,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
76,77,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
76,86,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
77,67,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
77,76,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
77,78,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
77,87,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
78,68,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
78,77,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
78,79,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
78,88,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
79,69,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
79,78,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
79,80,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
79,89,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
80,70,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
80,71,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
80,79,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
80,90,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
81,71,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
81,82,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
81,90,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
81,91,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
82,72,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
82,81,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
82,83,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
82,92,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
83,73,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
83,82,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
83,84,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
83,93,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
84,74,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
84,83,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
84,85,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
84,94,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
85,75,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
85,84,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
85,86,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
85,95,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
86,76,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
86,85,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
86,87,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
86,96,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
87,77,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
87,86,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
87,88,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
87,97,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
88,78,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
88,87,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
88,89,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
88,98,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
89,79,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
89,88,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
89,90,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
89,99,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
90,80,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
90,81,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
90,89,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
90,100,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
91,1,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
91,81,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
91,92,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
91,100,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
92,2,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
92,82,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
92,91,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
92,93,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
93,3,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
93,83,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
93,92,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
93,94,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
94,4,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
94,84,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
94,93,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
94,95,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
95,5,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
95,85,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
95,94,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
95,96,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
96,6,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
96,86,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
96,95,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
96,97,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
97,7,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
97,87,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
97,96,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
97,98,0.0000000001,1.2000000000,0.0000000001,1.1169710017e+12
98,8,1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
98,88,-1.2000000000,0.0000000001,0.0000000001,1.1169710017e+12
98,97,0.0000000001,-1.2000000000,0.0000000001,1.1169710017e+12
